WBIC,gnet
2491000,0.03496700351093667
2474800,0.031026327893246813
2470000,0.033232816812202116
193800,0.03900645406500357
1020300,0.037956211512976956
1004600,0.039468627557334476
2465200,0.032319531861455426
2456100,0.034448003652360455
191400,0.044791720828985006
103400,0.033393174307550386
1875900,0.030677779536829455
117600,0.029899514399343057
2492100,0.032483049020083955
990700,0.04116736069657707
1881900,0.03813866179142498
184500,0.04547727917330343
2496100,0.03890551475937101
1018500,0.04594584102013274
195000,0.03218761374477183
190200,0.034352702293335015
2469800,0.03983338892660829
2451300,0.03282455639943131
2494500,0.03141773223724338
189600,0.03299095606030496
2492900,0.036798357832249426
2483100,0.03525792572880679
2463300,0.036838927957505485
998100,0.03744742746845063
106500,0.03391982693755294
1882100,0.03157112318993916
2464500,0.032474185142245995
1859900,0.032192170998463776
2469400,0.03311896511623889
983300,0.04525538830872053
1407000,0.03798837003652423
421800,0.027779304151237277
692600,0.04245208820626467
2642000,0.038296853858031395
1858200,0.038912671713337885
43900,0.035556542626207895
1852300,0.03751120816422657
418300,0.03146268207360782
181400,0.043091229860060594
2491100,0.030460359353287503
1864200,0.03693388723657255
1629500,0.04260997396458809
1018900,0.04528327494892335
2297800,0.046650008828928266
388700,0.04390974595579474
778300,0.034886097004109946
2453300,0.03291233222008118
117000,0.035943331660410235
197600,0.029862106614746923
2461700,0.032974762523587275
106900,0.0364023631077161
1870200,0.039670166226406796
2449800,0.0375776377513927
991700,0.04170712222687542
2489200,0.03253287723802321
2452300,0.030102677442385973
2488600,0.034702399016020825
2489900,0.031813730865288915
1007200,0.04301509603387894
2630100,0.03082293020357636
1005400,0.03826487510317713
2496900,0.034026241392445596
2477700,0.033424573779009314
2470600,0.03041550803634806
2458300,0.03305024565346783
1538600,0.03948718567181562
2473600,0.03951419409083388
2630200,0.03349713821599615
501200,0.040699904000320024
1589100,0.039135776392474494
189800,0.03675349684823459
2459700,0.033409590211587
310500,0.04319175923597319
2169200,0.034657947724622724
2500500,0.03040431420329177
1867300,0.037228788956196475
195900,0.03900820209070725
200300,0.03608989186646133
1849100,0.03174915607440901
2486300,0.03246460601285676
2451900,0.03354737227390313
2705700,0.03396968253583882
2832400,0.03510085218655316
1003700,0.045534477156021096
985000,0.036130154490957106
2488100,0.03387637031914436
1487800,0.04192808534882459
2393700,0.035043912883093636
198100,0.0416475484167024
2462400,0.03390624404446311
107900,0.030020292878182378
503300,0.04112609987812167
2490400,0.029968122894172822
1848400,0.03197927619979126
2600500,0.03786540447290055
2478600,0.03619977534572783
2478200,0.03961993405901641
2461100,0.03261634324047935
102600,0.030155310747707532
194000,0.04492429705480546
1178900,0.04123033281713097
2451200,0.031748415792189996
968800,0.04432131842014202
2492600,0.0367271198062556
2460700,0.03227072985163228
2046600,0.03264432986957265
1023300,0.04794248432099125
2710800,0.0335192433988668
2624000,0.03611095586851972
417400,0.03666642058399025
1884100,0.034054851787035365
2599000,0.035833728214751524
2453500,0.03462699790390558
2462200,0.036212961273209256
196100,0.02973652303054533
2498600,0.03575747299085664
1842400,0.036448768106506726
101300,0.03922016674006789
105800,0.03642447367754692
2495900,0.030258241788825625
2493100,0.031569961495886964
2459200,0.03395641579531343
2501700,0.03265303635068584
2448000,0.03817499100684047
2451700,0.032145414303726236
417900,0.03887139693862794
2497100,0.031328139752750124
1833300,0.030444170572365918
2494900,0.031700526887722104
1010100,0.041169453706142806
994900,0.03559499822201861
2495000,0.03061020297017648
2471600,0.031894223216066615
985100,0.027754716470004097
1864000,0.038081794151042084
418700,0.038395865096042994
2486100,0.03107370907272615
2450500,0.03307981424557163
997300,0.03945798368941113
1012500,0.0394844611780984
2767100,0.03446244899700483
2470800,0.030901385837332894
2489400,0.03824842663767255
2465700,0.030993408416193927
2496300,0.03446589952626465
1012000,0.03912663533116075
2479000,0.03701026366235164
