WBIC,LakeName,US_L3NAME,ECO_LANDSC,HUC12_CODE,mean,ll,ul,slope_group,lat,long,SHAPE_AREA,SHAPE_LEN,Area,MaxDepth,MeanDepth,R_AREA,R_PERM,R_SLOPE,R_DARCY,R_LU06_11,R_LU06_21,R_LU06_22,R_LU06_41,R_LU06_42,R_LU06_43,R_LU06_82,R_LU06_90,R_LU06_95,cond,mg_average,ca_average,cation_ratio,lake_MEAN,watershed_MIN,elevation_difference,mean_ann_wdrl_gals,slope2,slope3,slope4,slope5,slopenearest
194800,Oak Lake,Northern Lakes and Forests,North Central Forest,040302020201,-1.088693269359019,-2.191611359205652,0.032594066170976335,TRUE,45.473297,-88.9398352999999,203883.82227900001,1688.92198404,50,47,NA,0.1082,484,2.2420001,353.4,18.5799999,0,0,81.4199982,0,0,0,0,0,24,NA,NA,NA,497.418767527,497.403259277,35.98327104700002,0,0.010718723176438,0.00997247991788406,0.0149806091107801,0.00997247991788406,0.0149806091107801
779200,Pine Lake,Southeastern Wisconsin Till Plains,Southeast Glacial Plains,070900010502,-1.0531657694014067,-1.1801447008982655,-0.9278529343879477,FALSE,43.1250069999999,-88.3903743999999,2875474.11065,12825.9137572,711,85,39,0.6687,909,5.4419999,28.3,26.6599998,3.99,0.94,24.7900009,1.59,3.78,0.07,36.1699982,0.55,343.8484848,NA,NA,NA,274.742351078,273.635070801,43.37776610999998,69805050.5595238,7.72253057914106e-4,4.02117462128171e-4,0.00476330751542804,4.02117462128171e-4,0.00476330751542804
985100,Fish Lake,Driftless Area,Central Sand Hills,070700050303,-1.0515242125012412,-1.1329052785225746,-0.9698464941689299,FALSE,43.28387815,-89.6542885,803713.304005,4062.71249385,199,62,NA,0.236,241,4.0770001,-125.6,54.7000008,15,1.1900001,24.8299999,0,0,4.2800002,0,0,277.9433962,NA,NA,NA,260.254654505,260.222198486,96.35127200899996,0,-0.00114902783255445,-0.00210485232810626,-3.16075979119062e-4,-0.00210485232810626,-0.00114902783255445
182100,Hills Lake,North Central Hardwood Forests,Central Sand Hills,040302022002,-0.9956613873099323,-1.5510832225027522,-0.4384150260962026,TRUE,44.1508117699999,-89.1578946,504572.380994,4226.74489825999,125,22,12,0.2469,1049,6.8340001,-112.2,25.7600002,8.5900002,0,22.3999996,3.6900001,6.7199998,0,31.6299992,0,223.4210526,12.63636364,22.54545455,1.08199801744165,264.554746367,263.829162598,25.832094452999968,0,0.00178314651718238,0.00125596918566671,0.00359299854101388,0.00125596918566671,0.00178314651718238
103100,Twin Lakes,North Central Hardwood Forests,Central Sand Hills,040302010302,-0.9160385469491898,-2.0541047180162297,0.2702097596687852,TRUE,43.9083081799999,-89.5854013999999,51201.9387637999,1024.95463980999,13,10,NA,0.0691,1049,7.8979998,82.5,40.0900002,6.6599998,0,22.8600006,0,6.2199998,0.72,12.8800001,10.5600004,228,NA,NA,NA,285.609665717,285.242401123,29.096694146000004,0,0.00492648098033661,0.00142393513815921,0.00344703365625986,0.00142393513815921,0.00492648098033661
774400,Beaver Lake,Southeastern Wisconsin Till Plains,Southeast Glacial Plains,070900010502,-0.8159809946219254,-0.9253799286409472,-0.7051972076991658,FALSE,43.12361845,-88.3614847999999,1268527.39834999,5938.85155949,313,49,15,0.3497,903.4000244,7.2670002,-140.2,25.0499992,6.0599999,9.29,7.8600001,0,1.4299999,1.97,39.7200012,1.6,462.9285714,NA,NA,NA,274.874653985,274.203857422,49.879587958,69805050.5595238,-0.00338573368773611,-0.00208655781693004,8.46705481014022e-4,-0.00208655781693004,-0.00208655781693004
2462200,East Eightmile Lake,Northern Lakes and Forests,Northwest Sands,070300010101,-0.8070970680254614,-0.9732599056156919,-0.6394283115874821,FALSE,46.41605547,-91.4624125999999,128684.021406999,1559.09323836,32,24,10,0.0998,1032,7.6869998,-1260.4,12.8299999,2.4000001,4.4099998,65.2300034,0,12.6300001,0,2.5,0,65,1.672580645,6.113978495,2.2167995491695955,355.410315264,354.702636719,38.259362469999985,0,-0.00154497647272441,0.0040453413653381,0.00371031047104301,0.0040453413653381,-0.00154497647272441
425600,Paya Lake,Northern Lakes and Forests,Forest Transition,040301040103,-0.7954358658435169,-1.797015860148915,0.23357503644653543,TRUE,45.27601723,-88.4847868699999,424911.18991,2764.88909582,105,40,20,0.1693,671,7.5949998,258.1,41.0499992,19.0799999,0,12.46,0,0,2.72,24.6900005,0,202.2,NA,NA,NA,356.017188667,350.664001465,31.237541557999975,0,-0.00250841534675901,0.00715103310024398,0.00732000614713373,0.00715103310024398,-0.00250841534675901
417400,Archibald Lake,Northern Lakes and Forests,Forest Transition,040301040202,-0.7477958516984298,-1.6960994347536549,0.22063458294445287,TRUE,45.28299922,-88.5866448999999,1586788.23205,12509.870508,392,50,19,0.5669,671,6.5500002,-504.9,23.5799999,8.6300001,0,12.8199997,0.74,0.76,0,52.6599998,0.81,202.6666667,NA,NA,NA,392.621550924,386.601196289,36.933014506000006,4857757.14285714,0.00797316316809132,0.00267077326527478,-2.70839789335983e-4,0.00267077326527478,0.00797316316809132
181800,Bass Lake,North Central Hardwood Forests,Northeast Sands,040302020602,-0.7251564987010956,-1.4949658260868373,0.041955887747661444,TRUE,44.8708212,-88.5009368999999,327846.720253999,2271.75006072999,81,24,NA,0.1423,1256,3.618,-63.7,20.7999992,0,0,47.9300003,0,2.25,5.6900001,14.5500002,0,109,4.466666667,10,1.3577069489599491,254.52637391,254.422607422,11.499810171999997,0,0.00141946085945876,0.00141185340233718,0.00150677745663408,0.00141185340233718,0.00141946085945876
418300,Berry Lake,North Central Hardwood Forests,Northeast Sands,040301040501,-0.6269060968602554,-0.8022258018590134,-0.44977884599655465,FALSE,44.8875,-88.4722222,846161.412722,5597.96038890999,209,27,8,0.3061,1241.3000488,3.8210001,-88.5,2.1900001,12.1499996,3.27,9.5100002,0,0,6.96,32.5400009,30.0200005,159.1111111,NA,NA,NA,256.609413982,256.540344238,23.67739021700004,72345,0.00155160852537263,0.00425431621103803,0.00144640343334413,0.00425431621103803,0.00155160852537263
195900,Pickerel Lake,North Central Hardwood Forests,Central Sand Hills,040302021805,-0.6162729355906296,-1.209250800305395,-0.020397086558520284,FALSE,44.3160860799999,-89.3231720999999,159531.269601,1806.84497581,39,16,NA,0.1151,1049,9.3529997,-495.6,26.8500004,8.0799999,0,20.0699997,6.6900001,3.5599999,0,34.75,0,213,NA,NA,NA,326.451059557,321.280883789,55.209951184999966,130778694.375,0.0062802110885519,0.00795485136698794,0.00495662880531954,0.00795485136698794,0.00795485136698794
181900,Bear Lake,North Central Hardwood Forests,Central Sand Hills,040302021804,-0.5419550572748929,-1.6423883013819462,0.5917364940746255,TRUE,44.4338612,-89.3948379999999,119177.676972,1675.65226854,29,36,7,0.0977,530,5.5310001,-20,10.54,3.5799999,0,39.7099991,3.27,5.8299999,36.9500008,0,0,119,NA,NA,NA,336.241863646,333.559570313,45.441791138999974,0,0.00332757100187485,0.0035562368253863,0.00430500193166198,0.0035562368253863,0.00332757100187485
2461100,Devils Lake,Northern Lakes and Forests,Northwest Sands,070300010504,-0.5025232083740714,-1.504169711443199,0.5186200389952633,TRUE,45.8977239999999,-92.3429713999999,3945437.97691999,7829.48810452,975,24,14,0.4576,504.2000122,4.6869998,-867,23.8899994,7.8000002,0.13,21.7700005,5.0900002,28.4099998,0.04,3.1300001,1.88,80,NA,NA,NA,292.936784143,292.809051514,30.69138968499999,24505894.3535714,-0.00136049826006678,0.00222660639119435,0.00477052965314788,0.00222660639119435,0.00477052965314788
191100,Long Lake,North Central Hardwood Forests,Central Sand Hills,040302022001,-0.49671335844372866,-0.8609109681556738,-0.13295281719066687,FALSE,44.2157222,-89.1207222,1028724.38764,7366.44676244,254,71,NA,0.4299,1049,8.5699997,-256.899999999999,31.7000008,3.49,0,27.0799999,0.33,2.02,2.54,28.3099995,3.1199999,238.6444444,NA,NA,NA,265.245568886,264.471466064,49.425695761999975,0,0.00354255662649009,0.00114895462287957,0.00286056719652529,0.00114895462287957,0.00114895462287957
2630100,Horseshoe Lake,North Central Hardwood Forests,Forest Transition,070300050706,-0.3481271697547189,-1.3402211591138165,0.6757920560843667,FALSE,45.4429451099999,-92.1588151899999,1610988.44655,18014.0778978999,398,57,20,0.9247,281.2999878,5.1409998,-369.199999999999,11.1700001,5.0999999,0.03,50.9000015,3.9300001,6.3400002,0.39,4.54,13.2399998,57,NA,NA,NA,369.198501246,369.05557251,31.01957736700001,0,0.00348740382524049,-7.40255081522539e-4,-3.09884015810301e-4,-7.40255081522539e-4,-3.09884015810301e-4
1012500,Plainfield Lake,North Central Hardwood Forests,Central Sand Hills,070700030501,-0.1756973356966059,-1.2599201646848859,0.9499629711792469,FALSE,44.20552876,-89.4717864999999,118870.972659,1679.4492725,29,12,NA,0.1005,1176.1999512,6.5370002,-160,25.8700008,6.1700001,0,45.8699989,0,0,4.1799998,4.9699998,12.9399996,179,NA,NA,NA,333.774766404,333.709564209,29.823866409000004,0,0.00117321601566298,0.00106416905059726,0.00125469489248329,0.00106416905059726,0.00117321601566298
2493900,Round Lake,Northern Lakes and Forests,Northwest Sands,070300010204,0.05224249942764569,-0.09853433626870427,0.20443938421918373,FALSE,46.2282750899999,-91.936299,134593.156289,1324.43489036,33,76,28,0.087,1032,10.3079996,-1643.2,20.6900005,0,2.99,31.9500008,18.9699993,25.3999996,0,0,0,25,0.567830508,2.126190476,2.270769386553603,314.598493478,314.501220703,19.010667898999998,0,0.0015239214795481,0.00362023942010076,0.00225957298133576,0.00362023942010076,0.0015239214795481
985e3,Fish Lake (Hancock),North Central Hardwood Forests,Central Sand Hills,070700030501,0.2667658597352281,-0.1642578123510656,0.7095925456928386,FALSE,44.1188627,-89.4776209999999,663163.991336,5939.72130913,164,37,NA,0.3502,1049,9.1370001,-287.1,27.2700005,3.5699999,1.4299999,13.9099998,5.5700002,1.51,10.3699999,25.7600002,9.9899998,265.1904762,NA,NA,NA,324.67148275,324.332855225,44.63283853899998,0,0.0049836285197657,0.0050601121598088,0.00119398523606544,0.0050601121598088,0.0049836285197657
197600,Round Lake,North Central Hardwood Forests,Northeast Sands,040302020702,0.3879430077433553,-0.3016583679591144,1.0915646242048083,FALSE,44.8910962,-88.5639929,205807.090241,1715.20830053,51,37,NA,0.1058,1256,3.668,-169.4,33.8400002,7.2800002,0,29.7700005,0,0,0,22.6800003,0,171.5,8.1375,18.875,1.4066483567488866,256.303172218,256.225738525,19.437550438000017,0,-6.06863252394475e-4,-6.6510933862169e-4,-5.9861570274345e-4,-6.6510933862169e-4,-6.6510933862169e-4
