date,obs_waterlevel_mm,modeled_waterlevel_mm
1951-07-15,2482.8274193999996,2467.825179534396
1951-08-15,2456.9194194,2575.8576479821195
1951-09-15,2474.4454194,2679.6852795569425
1951-10-15,2541.5014193999996,2733.5489990285705
1951-11-15,2544.5494194,2681.586660150827
1952-05-15,2683.2334194,2339.780455502164
1952-06-15,2705.4838194,2452.4188649585967
1952-07-15,2745.7174194,2684.4509245954005
1952-08-15,2774.6734194,2757.871957564317
1952-09-15,2700.7594194,2675.9369702376503
1952-10-15,2593.3174194,2567.6692202385098
1952-11-15,2549.8834194,2495.5738933552934
1953-01-15,2568.9334194,2357.7895528332174
1953-02-15,2593.3174194,2338.202246665697
1953-03-15,2638.0214194,2303.749417437485
1953-04-15,2660.3734194,2305.311979910114
1953-05-15,2697.7114193999996,2351.2168970667058
1953-06-15,2767.6630194,2583.486286077369
1953-07-15,2846.3014193999998,2753.92605257978
1953-08-15,2848.3334194,2836.595150705637
1953-09-15,2834.1094193999998,2809.253225907735
1953-10-15,2753.0326194,2705.635004436337
1953-11-15,2704.5694194,2658.7261586609698
1954-01-15,2661.8974194,2544.6208098975003
1954-02-15,2605.5094194,2468.20420450837
1954-05-15,2983.4614193999996,2605.7635066284793
1954-06-15,2995.6534193999996,2714.856082011109
1954-07-15,2950.9494194,2726.2496149386834
1954-08-15,2962.1254194,2727.049041987986
1954-09-15,2910.3094194,2873.903893913323
1954-10-15,2991.8434194,2946.1103278500336
1954-11-15,2989.5574194,2877.7451427019787
1954-12-15,2952.9814194,2779.1859043459754
1955-01-15,2818.8694194,2687.516844473261
1955-02-15,2753.8454193999996,2601.2377012635716
1955-03-15,2753.8454193999996,2583.9074466110656
1955-05-15,3013.9414194,2609.640880933286
1955-06-15,3046.4534194,2613.679060928953
1955-07-15,2963.1414194,2746.3425333176197
1955-08-15,2969.2374194,2793.8477203693437
1955-09-15,2855.4454194,2754.513884420224
1955-10-15,2806.6774194,2791.975234496108
1955-11-15,2814.6022193999997,2749.4864253402443
1955-12-15,2672.5654194,2705.332492370571
1956-02-15,2831.0614194,2492.746834349032
1956-03-15,2804.6454194,2407.0436725814425
1956-04-15,2806.6774194,2356.8539311041686
1956-05-15,2834.1094193999998,2399.007707234795
1956-06-15,2858.4934193999998,2565.0779375909733
1956-07-15,2886.5350194000002,2654.8932892721846
1956-08-15,2881.3534194,2752.3340031515763
1956-09-15,2809.7254193999997,2718.211944807589
1956-10-15,2678.6614194,2627.1097104913133
1956-11-15,2684.7574194,2660.43520233276
1956-12-15,2715.2374194,2583.639694749282
1957-01-15,2696.9494194,2477.436016447671
1957-02-15,2701.0134194,2402.330283455489
1957-03-15,2689.6342194,2316.865877898189
1957-04-15,2703.0454194,2277.0403133149466
1957-05-15,2647.4194194,2266.7632535629286
1957-06-15,2620.7494194,2290.723440437022
1957-07-15,2576.5534194,2312.321767730544
1957-08-15,2480.5414194,2384.6940421597697
1957-09-15,2450.0614194,2443.375171354024
1957-10-15,2392.1494193999997,2376.0510300501974
1957-11-15,2381.9894194,2400.062981570587
1957-12-15,2417.1430194,2305.8662072710176
1958-01-15,2408.9134194,2216.5664183326508
1958-02-15,2402.0554193999997,2101.3553345492155
1958-03-15,2404.3414193999997,2014.0495045007403
1958-04-15,2434.0594194,1973.1903366837357
1958-05-15,2398.8550194,1979.0803286019
1958-06-15,2393.6734194,2041.2517527509467
1958-07-15,2476.2742194,2194.655610281957
1958-08-15,2378.1286194,2246.836493485581
1958-09-15,2333.6278193999997,2267.9134610836413
1958-10-15,2267.1814194,2256.7665581083793
1958-11-15,2250.4174193999997,2232.713764060317
1959-01-15,2291.5654194,2045.7097280060134
1959-02-15,2254.9894194,1944.0544038152104
1959-03-15,2281.4054194,1873.5994163779187
1959-04-15,2277.3414193999997,1840.1365163006135
1959-06-15,2204.1894193999997,1876.3139489684409
1959-07-15,2182.8534194,1954.716224064239
1959-08-15,2165.9878194000003,2218.9077482386765
1959-09-15,2226.0334193999997,2533.80535688736
1959-10-15,2286.9934193999998,2577.062343520837
1959-11-15,2283.9454194,2503.9084700083513
1959-12-15,2239.7494194,2479.0276613192973
1960-02-15,2343.3814193999997,2313.570520302296
1960-06-15,2556.7414194,2540.6387251573706
1960-07-15,2540.4854194,2566.087619841636
1960-08-15,2510.0054194,2687.1435550601964
1960-09-15,2512.0374193999996,2710.090639250939
1960-10-15,2437.8694194,2670.052070990685
1960-11-15,2453.1094193999998,2657.8701487578965
1961-03-15,2486.6374194,2370.7520483851204
1961-04-15,2531.7478194,2336.3552167632733
1961-05-15,2573.5054194,2367.9802178088717
1961-06-15,2565.8854193999996,2404.507997608252
1961-07-15,2578.6870194,2486.7499107273284
1961-08-15,2581.1254194,2507.27614709152
1961-09-15,2526.2614194,2539.2418443598276
1961-10-15,2492.7334194,2576.65222432914
1961-11-15,2501.8774194,2585.1000533993692
1962-03-15,2559.7894194,2334.412358042507
1962-05-15,2577.0614194,2386.3933050078663
1962-06-15,2559.7894194,2420.4700999206552
1962-07-15,2485.4182194,2471.490525214742
1962-08-15,2451.5854194,2572.9750968758494
1962-09-15,2424.1534193999996,2640.0690059484305
1962-10-15,2420.3434194,2608.8058521099115
1962-11-15,2372.3374194,2514.7747883614975
1963-01-15,2379.9574193999997,2338.4233770556784
1963-02-15,2361.6694194,2241.4502502508085
1963-03-15,2349.4774194,2166.466177896821
1963-05-15,2365.7334194,2181.068471233082
1963-06-15,2351.7634194,2201.8495580733256
1963-07-15,2243.5594194,2190.322199784431
1963-08-15,2181.8374194,2220.7952593628625
1963-09-15,2095.4774194,2233.436360354467
1963-10-15,2033.5014194,2167.021012168335
1963-11-15,1981.6854194,2112.3995171935476
1963-12-15,1973.0494194,2042.1424577926405
1964-01-15,1968.4774194000001,1967.9983228338524
1964-02-15,1992.8614194000002,1866.1350152056273
1964-03-15,1998.9574194000002,1799.140676948231
1964-04-15,2029.4374194,1840.85466273753
1964-05-15,2051.5354194,1941.4653314830957
1964-06-15,1973.0494194,1917.695762449691
1964-07-15,1894.3094194,1952.9281103170385
1964-08-15,1994.3854194,2151.5543656407845
1964-09-15,1950.9514194,2227.2558042533055
1964-10-15,1895.3254194,2139.4576390388247
1964-11-15,1902.9454194,2177.643478098891
1964-12-15,1873.9894193999999,2148.943824768973
1965-01-15,1916.6614193999999,2057.142514283343
1965-02-15,1922.7574194,1999.177335721523
1965-03-15,1910.5654193999999,1959.9058685956952
1965-04-15,2050.7734194,1998.9603950030726
1965-06-15,2156.4374194,2179.0947962236737
1965-07-15,2067.0294194,2172.478105068396
1965-08-15,2010.1334194,2206.4594321657723
1965-09-15,1982.1934194,2334.224355314308
1965-10-15,1989.8134194,2283.1856468238793
1965-11-15,1995.9094194,2359.9195909288806
1966-01-15,2108.6854194,2264.1417903831302
1966-02-15,2093.4454194,2168.970617917197
1966-04-15,2206.2214194,2183.658757007691
1966-05-15,2105.6374194,2103.3155444750746
1966-06-15,2130.6310194,2154.788076457116
1966-07-15,2040.4102194,2147.8767759318025
1966-08-15,2069.0614194,2462.0775079839514
1966-09-15,2081.8630193999998,2456.4770833626008
1966-10-15,2051.7894194,2507.380723887209
1966-11-15,2047.7254194,2459.203917832365
1966-12-15,2084.3014193999998,2412.324103914827
1967-01-15,2093.4454194,2427.8509667875987
1967-03-15,2224.5094194000003,2292.000350820643
1967-05-15,2417.5494194,2361.166393054677
1967-06-15,2474.4454194,2528.6995970598146
1967-07-15,2411.9614193999996,2519.1714420691314
1967-08-15,2433.2974194,2602.7373276550534
1967-09-15,2380.7194194,2590.5539751394163
1967-10-15,2308.3294194,2675.3054352848985
1967-11-15,2331.1894193999997,2584.3856198351614
1968-01-15,2334.2374194,2419.930522056342
1968-03-15,2520.1654194000002,2256.0491916604815
1968-04-15,2398.2454194,2270.502533226392
1968-05-15,2376.9094194,2344.992999026593
1968-06-15,2466.8254194,2630.466151168951
1968-07-15,2848.1302194,2735.321711940888
1968-08-15,2522.1974194,2700.9028193550557
1968-09-15,2539.4694194,2878.2826113767587
1968-10-15,2526.2614194,2900.253231272907
1968-11-15,2499.8454193999996,2807.8233765120126
1968-12-15,2523.2134194,2830.559963424542
1969-01-15,2590.2694193999996,2826.8874301046767
1969-02-15,2596.3654194,2705.5879929132166
1969-03-15,2581.1254194,2613.229500595534
1969-05-15,2660.3734194,2574.5663372287722
1969-06-15,2656.1062193999996,2697.495711980704
1969-07-15,2662.2022194,2747.617132138738
1969-08-15,2619.2254193999997,2667.8771885067217
1969-09-15,2512.2406194,2659.737549307244
1969-10-15,2520.1654194000002,2721.076223700611
1969-11-15,2530.0714194,2663.5095088631206
1969-12-15,2535.4054194,2611.940411135021
1970-01-15,2538.4534194,2533.2954574063706
1970-02-15,2544.5494194,2427.766854582158
1970-03-15,2559.7894194,2344.6006969314635
1970-05-15,2584.1734194,2426.5970853951203
1970-06-15,2597.3814193999997,2425.2256029431255
1970-07-15,2524.7374194,2511.251163485572
1970-08-15,2436.6502194,2446.350232149838
1970-09-15,2387.2726193999997,2607.41903386946
1970-10-15,2378.9414194,2677.8942041048995
1970-11-15,2465.3014193999998,2676.1053535436004
1970-12-15,2495.7814194000002,2655.0444802870466
1971-01-15,2434.8214194,2640.646211816118
1971-02-15,2425.6774194,2643.4091862126097
1971-03-15,2870.6854194,2576.5379245035538
1971-04-15,2596.3654194,2484.54851020739
1971-05-15,2603.9854194,2508.327701245166
1971-06-15,2603.0710194,2587.1716304375523
1971-07-15,2545.1590194,2640.3012391289267
1971-08-15,2497.3054193999997,2654.5677481963394
1971-09-15,2465.3014193999998,2720.5977579285586
1971-10-15,2521.1814194,2767.450432526807
1971-11-15,2498.8294194,2732.5524385318413
1972-01-15,2483.5894194,2638.545205597221
1972-02-15,2492.7334194,2562.62645788003
1972-03-15,2559.7894194,2560.930387893027
1972-04-15,2663.4214193999996,2549.8107974934637
1972-05-15,2646.6574194,2534.6555481367386
1972-06-15,2565.8854193999996,2578.5745101815037
1972-07-15,2568.9334194,2662.762597760534
1972-08-15,2571.9814194,2872.5963263065546
1972-09-15,2610.9958194,2997.945920386966
1972-10-15,2625.3214194,2986.4552005625733
1972-11-15,2640.5614194,2968.5547902228004
1972-12-15,2645.1334194,2967.945200873677
1973-01-15,2663.4214193999996,2882.564589561255
1973-03-15,2773.1494193999997,2827.207409095684
1973-04-15,2845.5394194,2839.0101328594897
1973-05-15,2952.9814194,3000.7819547774243
1973-06-15,2965.1734194,3011.415198531476
1973-07-15,2909.6998194,3057.7951140406203
1973-08-15,2883.6394194,3147.7018340407003
1973-09-15,2916.4054194,3150.8053457724072
1973-10-15,2849.9590194,3115.264287946947
1973-11-15,2826.4894194,3049.119393331101
1974-02-15,2885.9254194,2794.3397088104425
1974-03-15,2879.8294194,2682.0217840218015
1974-06-15,2844.2694193999996,2758.1557749085814
1974-07-15,2866.6214194,2780.7705422689114
1974-08-15,2867.6374194,2911.466678540716
1974-09-15,2745.7174194,2950.8421661685347
1974-10-15,2733.5254194,2886.4173384065016
1974-11-15,2687.8054193999997,2895.9349035928917
1975-01-15,2666.4694194,2767.4393515320517
1975-02-15,2648.1814194,2689.5389178486103
1975-04-15,2797.5334193999997,2646.197038850247
1975-05-15,2770.1014194,2633.9864026065743
1975-06-15,2719.3014193999998,2671.3540041188785
1975-07-15,2645.1334194,2608.714234550561
1975-08-15,2498.8294194,2669.071698703041
1975-09-15,2565.8854193999996,2733.698846451278
1975-11-15,2489.6854194,2748.0193161777693
1975-12-15,2555.2174194,2700.09547518051
1976-01-15,2556.7414194,2670.1321523817905
1976-02-15,2585.6974194,2601.969908616872
1976-03-15,2547.5974194,2611.342148328543
1976-04-15,2687.8054193999997,2569.0185730196936
1976-05-15,2624.8134194,2565.6781977317487
1976-06-15,2637.5134194,2551.6974779662705
1976-07-15,2501.1154194,2502.5072586318656
1976-08-15,2392.1494193999997,2468.39701821035
1976-09-15,2264.8954194,2381.740406709796
1976-10-15,2096.4934193999998,2282.633297572004
1976-11-15,2098.0174194,2194.5449440614407
1976-12-15,2096.4934193999998,2103.5402290320594
1977-01-15,2117.8294194,2011.2263860391452
1977-02-15,2126.9734194000002,1921.4047318042788
1977-03-15,2209.2694194,1979.2898723960868
1977-04-15,2379.9574193999997,2053.9747987942355
1977-05-15,2244.3214194,2006.9617734513815
1977-06-15,2188.9494194,2067.0137205068418
1977-07-15,2165.0734193999997,2115.9798766035556
1977-08-15,2069.0614194,2287.02024989401
1977-09-15,2178.7894194,2442.8214279120184
1977-10-15,2190.9814194,2425.69459128998
1977-11-15,2268.1974194,2431.551614460367
1977-12-15,2218.4134194,2385.70633576784
1978-01-15,2206.2214194,2300.3626517184757
1978-02-15,2181.8374194,2191.83879081398
1978-03-15,2276.3254194,2082.40362304568
1978-04-15,2282.4214193999996,2079.1953394168795
1978-05-15,2283.9454194,2147.939881569193
1978-06-15,2207.7454194,2164.990992751908
1978-07-15,2177.2654193999997,2306.1654107934155
1978-08-15,2149.3254194,2557.5234394345725
1978-09-15,2211.5554193999997,2660.5148792051623
1978-10-15,2186.4094194,2595.0897202609585
1978-11-15,2118.8454194,2564.2079752049494
1979-02-15,2120.8774194,2419.3966797908115
1979-03-15,2126.9734194000002,2472.086180274977
1979-04-15,2203.1734194,2391.702240859091
1979-05-15,2238.2254193999997,2424.6440990121346
1979-06-15,2396.7214194,2541.1131962456784
1979-07-15,2383.7674194,2578.9300655339766
1979-08-15,2333.7294193999996,2632.946695253362
1979-09-15,2290.3462194,2603.559494764388
1979-10-15,2275.7158194,2714.908973598567
1979-11-15,2340.3334194,2697.929044376536
1979-12-15,2407.3894194,2601.619453169291
1980-04-15,2529.3094194,2302.984692646877
1980-05-15,2337.2854194,2304.119615109664
1980-06-15,2372.6422193999997,2360.769655683317
1980-07-15,2350.6966193999997,2457.5199691284565
1980-08-15,2391.1334194,2639.4102667435827
1980-09-15,2486.6374194,2824.998676565353
1980-10-15,2479.0174194,2784.4811585194675
1980-11-15,2470.3814193999997,2702.369885153247
1981-03-15,2532.3574194000003,2425.066812649967
1981-04-15,2608.5574194,2474.253246772842
1981-05-15,2652.7534194,2521.5307299204333
1981-06-15,2700.6070194,2853.2223491239206
1981-07-15,2773.9114194,2821.5486029685376
1981-08-15,2704.8742193999997,2808.808682537914
1981-09-15,2661.3894194,2747.752474530411
1985-06-15,2878.0006194,2891.8098808242557
1985-07-15,2857.9854194,2917.9851569782213
1985-08-15,2765.5294194,2971.0585655766426
1985-09-15,2751.0514193999998,3142.0647278556735
1985-10-15,2823.4414194,3169.752347611733
1985-11-15,2852.3974194,3252.6903245594717
1986-04-15,2998.7014194,2999.4856849868306
1986-05-15,2932.6614194,2879.2205013040275
1986-06-15,2837.1574194,2910.525783411767
1986-07-15,2828.6230194,3002.2096662571435
1986-08-15,2781.0742194,3062.127802305052
1986-09-15,2761.7194194,3202.1654489367525
1986-10-15,2832.0774193999996,3205.327038889378
1987-05-15,2712.1894193999997,2623.2800194962356
1987-06-15,2679.4234194,2590.5556004668606
1987-07-15,2623.7974194,2658.8896949004206
1987-08-15,2520.1654194000002,2610.7992114743765
1987-09-15,2443.9654194,2568.238151403614
1987-10-15,2424.1534193999996,2586.7751242224426
1987-11-15,2413.4854194,2585.5740910531385
1988-05-15,2400.2774194,2150.717115505639
1988-06-15,2278.3574194000003,2126.590466969334
1988-07-15,2173.4554194,2137.1571084855514
1988-08-15,2162.0254194,2264.630109334741
1988-09-15,2158.2154194,2384.9667783388513
1988-10-15,2108.6854194,2365.778708935033
1989-06-15,2178.7894194,2067.92921723154
1989-07-15,2089.1782193999998,2009.9430609606948
1989-08-15,1984.3270194000002,2047.8036044549333
1989-09-15,1921.9954194000002,1986.8608946018553
1990-05-15,1898.3734193999999,1586.5253875055623
1990-06-15,1898.3734193999999,1661.8291786648538
1990-07-15,1855.0918194,1711.7367498831954
1990-08-15,1788.6454194,1756.0629813855614
1990-09-15,1800.8374194,1876.2087148345922
1990-10-15,1785.5974194,1973.847457832704
1991-04-15,1945.9222194,1800.2800490788877
1991-05-15,1984.3591036,1916.7863335055517
1991-06-15,1977.7599648999999,2008.1260527768907
1991-07-15,1933.2560861000002,2076.074664139491
1991-08-15,1859.7654194000002,2037.2056989943217
1991-09-15,1817.4841886,2123.033223184355
1991-10-15,1782.5494194,2132.7185503933815
1992-03-15,1931.9014194000001,1982.0685509880852
1992-05-15,1997.9414194,1956.9759556434874
1992-06-15,1934.9494194,1971.577324316875
1992-07-15,1896.3414194000002,1977.265631791235
1992-08-15,1837.4134194,1982.9687912487736
1992-09-15,1821.1574194,2107.568830463383
1998-05-15,2200.1254194000003,2116.4447619885104
1998-08-15,2005.0534194000002,2191.0810586561684
1998-09-15,1944.0934194000001,2181.2756455194785
1998-10-15,1852.6534194,2134.7180570711525
1999-05-15,1928.8534194,2026.4556922665508
1999-10-15,1822.1734194,2302.0249872656423
2000-05-15,1840.4614194,1964.6551014835738
2000-09-15,1809.9814194,2360.0113024126194
2001-05-15,1886.1814193999999,2159.387577585626
2001-08-15,1803.8854194,2277.97658531889
2001-10-15,1694.1574194,2401.4606425105326
2002-05-15,2005.0534194000002,2306.5818399050154
2002-10-15,1944.0934194000001,2793.559121213306
2003-05-15,2066.0134194,2471.785705289052
2003-09-15,1752.0694194,2545.037419540862
2004-05-15,1986.7654194000002,2388.8387421255147
2004-09-15,1761.2134194,2396.6835985546286
2005-05-15,1712.4454194,2079.8224390365913
2005-07-15,1645.3894194,2238.4336244480546
2005-08-15,1619.4814194,2195.630976608033
2005-09-15,1550.9014194000001,2243.3204823174647
2005-10-15,1727.6854194,2416.066085324667
2006-04-15,1828.2694194,2105.1694223364398
2006-05-15,1828.2694194,2167.8565284895803
2006-07-15,1733.7814194,2153.3657972534284
2006-08-15,1727.6854194,2169.4538223450395
2006-10-15,1621.0054194,2086.216497201047
2007-04-15,1727.6854194,1766.683135753615
2007-06-15,1675.8694194,1808.338581085241
2007-07-15,1561.5694194,1740.4215224466545
2007-08-15,1409.1694194000002,1673.0476825111436
2007-09-15,1361.9254194,1666.1562611961178
2007-11-15,1410.6934194,1731.1035901379055
2008-04-15,1572.2374194,1555.2021328904789
2008-06-15,1587.4774194000001,1614.5647701897026
2008-07-15,1523.4694193999999,1676.5664097225936
2008-08-15,1482.3214194,1611.8813282758028
2008-09-15,1383.2614194,1610.349220785905
2008-10-15,1337.5414194,1582.8751898217074
2008-11-15,1304.0134194,1530.2601939681238
2009-04-15,1300.9654194,1294.1795957822937
2009-05-15,1374.1174194,1315.9788417328773
2009-06-15,1331.4454194,1301.9010431972456
2009-07-15,1300.9654194,1292.1520034402176
2009-08-15,1188.1894194,1307.0113432085036
2009-09-15,1142.4694193999999,1231.2244921058616
2009-10-15,1111.9894194,1358.4636199039785
2009-11-15,1093.7014194,1262.4736610196428
2010-03-15,1108.9414194,962.2165262738275
2010-04-15,1057.1254194,884.7186521376046
2010-05-15,1005.3094194,868.4101902951911
2010-06-15,1057.4302194,1071.164097702339
2010-07-15,1106.18838714,1233.4529595513523
2010-08-15,1110.21961295,1339.3494919252707
2010-09-15,1166.3454194,1594.7223246718295
2010-10-15,1206.969032303,1595.2787193001077
2010-11-15,1229.0326194,1554.1373088872429
2010-12-15,1259.3094194,1508.8220151409196
2011-01-15,1256.1303226300001,1435.685839406943
2011-02-15,1256.11627654,1329.9155188758973
2011-03-15,1262.91458069,1288.2593221491693
2011-04-15,1310.8206194,1297.8667784661943
2011-05-15,1383.2614194,1368.801531865536
2011-06-15,1392.4054194,1456.1339737607555
2011-07-15,1380.8033549,1492.06776713482
2011-08-15,1356.2227097,1497.5646767794726
2011-09-15,1262.3574194,1479.8203841106179
2011-10-15,1223.88051617,1447.612954660518
2011-11-15,1208.4078193999999,1394.1320452588814
2011-12-15,1230.07483875,1346.991190339193
2012-01-15,1255.2454194,1299.69892760216
2012-02-15,1267.2272125,1242.7844145102113
2012-03-15,1317.9471337,1192.8294561658797
2012-04-15,1301.6766194,1147.5731073580603
2012-05-15,1307.4678194,1263.908335780787
2012-06-15,1267.3358194,1294.2704403590824
2012-07-15,1227.02683875,1435.3811748252328
2012-08-15,1128.31096779,1400.1822290076468
2012-09-15,1041.8854194,1390.7613163716283
2012-10-15,1e3,1441.0764169871013
2012-11-15,1031.2174194,1399.5214671524704
2012-12-15,1035.887742,1326.1192299495174
2013-01-15,1041.6887742,1288.8692296292836
2013-02-15,1081.182848,1241.0973164420484
2013-03-15,1102.2554839,1213.3934000472573
2013-04-15,1166.6502194,1289.7282083004645
2013-05-15,1267.04412908,1368.7744865653165
2013-06-15,1245.8982194,1431.402850020368
2013-07-15,1182.48670972,1507.2123543219195
2013-08-15,1124.86967746,1603.4619026032058
2013-09-15,1098.2734194,1555.5748733382204
2013-10-15,1081.7060646,1639.5410358246932
2013-11-15,1093.1934194,1636.4263130053787
2013-12-15,1113.46425811,1597.5518578282542
2014-01-15,1120.83845166,1545.5101887462074
2014-02-15,1132.6628107,1491.781479351921
2014-03-15,1141.9778065,1433.6569758664496
2014-04-15,1207.6966194,1518.7311310273371
2014-05-15,1304.9966451999999,1532.0302776414205
2014-06-15,1289.5862194000001,1623.9911151017532
2014-07-15,1228.20670972,1607.0007981832905
2014-08-15,1145.71406456,1616.4098062818878
2014-09-15,1199.8734193999999,1767.7506758001848
2014-10-15,1213.55664521,1829.5417313641674
2014-11-15,1242.9518194,1856.1014212902367
2014-12-15,1288.97006456,1838.1030294457507
2015-01-15,1321.0232259,1756.4405759820042
2015-02-15,1312.830848,1661.9722647056976
2015-03-15,1306.1765162,1586.8384316196975
2015-04-15,1336.6270193999999,1566.072283301837
2015-05-15,1309.1261936,1616.6259380386755
2015-06-15,1348.0062194,1718.2145158858798
2015-07-15,1295.1643871400001,1698.7776349275427
2015-08-15,1212.081806497,1720.6309716679293
2015-09-15,1188.2910194,1733.5367470395176
2015-10-15,1133.42374198,1751.2177606138457
2015-11-15,1189.9166194,1771.882719984897
2015-12-15,1265.9625806899999,1846.0978201208222
